SEZIONE,ENRICO MICHETTI,ROBERTO GUALTIERI,TOTALE,AFFLUENZA
1616,106,269,375,0.5165289256198347
1617,97,140,237,0.33286516853932585
1618,100,76,176,0.2691131498470948
1619,119,83,202,0.3037593984962406
1620,108,85,193,0.3107890499194847
1621,90,143,233,0.3612403100775194
1622,84,80,164,0.2523076923076923
1623,163,262,425,0.625920471281296
1624,228,204,432,0.7941176470588235
1625,115,103,218,0.3538961038961039
1626,129,313,442,0.71869918699187
1627,100,312,412,0.6176911544227887
1628,166,273,439,0.5051783659378596
1629,117,236,353,0.25598259608411894
1630,264,144,408,0.49877750611246946
1631,198,339,537,0.5359281437125748
1632,194,380,574,0.553519768563163
1633,173,292,465,0.5819774718397998
1634,153,345,498,0.5343347639484979
1635,159,316,475,0.472636815920398
1636,177,274,451,0.5125
1637,111,156,267,0.48633879781420764
1638,131,254,385,0.5806938159879337
1639,142,252,394,0.5116883116883116
1640,135,244,379,0.5977917981072555
1641,96,102,198,0.35294117647058826
1642,79,102,181,0.35984095427435386
1643,185,206,391,0.5741556534508077
1644,166,243,409,0.5353403141361257
1645,123,226,349,0.48675034867503486
1646,72,166,238,0.5085470085470085
1647,73,143,216,0.46551724137931033
1648,147,256,403,0.5409395973154363
1649,158,260,418,0.5024038461538461
1650,136,277,413,0.5042735042735043
1651,144,303,447,0.4670846394984326
1652,218,383,601,0.5313881520778072
1653,197,349,546,0.522488038277512
1654,119,145,264,0.4714285714285714
1655,123,284,407,0.6038575667655787
1656,128,208,336,0.49266862170087977
1657,118,185,303,0.4334763948497854
1658,143,263,406,0.5901162790697675
1659,135,195,330,0.4888888888888889
1660,107,158,265,0.48534798534798534
1661,116,178,294,0.5166959578207382
1662,124,192,316,0.5007923930269413
1663,124,168,292,0.5397412199630314
1664,154,266,420,0.5630026809651475
1665,113,231,344,0.5648604269293924
1666,123,198,321,0.5095238095238095
1667,122,196,318,0.45493562231759654
1668,190,300,490,0.4257167680278019
1669,195,269,464,0.5087719298245614
1670,134,158,292,0.3989071038251366
1671,97,201,298,0.521891418563923
1672,111,176,287,0.5171171171171172
1673,67,116,183,0.4057649667405765
1674,126,198,324,0.44751381215469616
1675,110,159,269,0.41835147744945567
1676,96,124,220,0.41904761904761906
1677,193,242,435,0.4904171364148816
1678,156,318,474,0.49375
1679,101,234,335,0.5145929339477726
1680,101,142,243,0.3875598086124402
1681,103,114,217,0.2916666666666667
1682,108,221,329,0.504601226993865
1683,144,179,323,0.3997524752475248
1684,112,121,233,0.3098404255319149
1685,139,206,345,0.4087677725118483
1686,121,285,406,0.5758865248226951
1687,166,329,495,0.5386289445048966
1688,155,236,391,0.49745547073791346
1689,156,152,308,0.3556581986143187
1690,167,291,458,0.5175141242937853
1691,123,260,383,0.5724962630792227
1692,145,305,450,0.4961411245865491
1693,224,294,518,0.5216515609264853
1694,159,214,373,0.5246132208157525
1695,105,177,282,0.4862068965517241
1696,162,232,394,0.493116395494368
1697,179,259,438,0.5028702640642939
1698,14,9,23,0.107981220657277
1699,92,276,368,0.4791666666666667
1700,117,220,337,0.44517833553500663
1701,90,157,247,0.4482758620689655
1702,145,225,370,0.4573547589616811
1703,128,242,370,0.5068493150684932
1704,61,143,204,0.47113163972286376
1705,74,120,194,0.4136460554371002
1706,116,249,365,0.4715762273901809
1707,101,222,323,0.4125159642401022
1708,92,203,295,0.49166666666666664
1709,69,306,375,0.4416961130742049
1710,67,250,317,0.46142649199417757
1711,73,231,304,0.5333333333333333
1712,92,386,478,0.5610328638497653
1713,74,364,438,0.5447761194029851
1714,87,306,393,0.3808139534883721
1715,77,228,305,0.30561122244488975
1716,92,274,366,0.4753246753246753
1717,97,306,403,0.42198952879581153
1718,61,195,256,0.4942084942084942
1719,150,261,411,0.5748251748251748
1720,134,241,375,0.5122950819672131
1721,135,132,267,0.4643478260869565
1722,125,233,358,0.4710526315789474
1723,130,262,392,0.5212765957446809
1724,124,260,384,0.4980544747081712
1725,185,277,462,0.47046843177189407
1726,139,235,374,0.4628712871287129
1727,188,184,372,0.462111801242236
1728,153,314,467,0.49417989417989416
1729,136,258,394,0.4259459459459459
1730,81,39,120,0.13636363636363635
1731,177,281,458,0.5055187637969095
1732,223,317,540,0.5325443786982249
1733,186,240,426,0.46455834242093785
1734,177,298,475,0.5191256830601093
1735,169,282,451,0.5256410256410257
1736,163,251,414,0.5018181818181818
1737,188,314,502,0.535181236673774
1738,161,325,486,0.5276872964169381
1739,192,263,455,0.48872180451127817
1740,183,247,430,0.4809843400447427
1741,157,289,446,0.5050962627406569
1742,183,288,471,0.5244988864142539
1743,148,283,431,0.48645598194130923
1744,139,248,387,0.4731051344743276
1745,166,231,397,0.47716346153846156
1746,144,286,430,0.47200878155872666
1747,156,241,397,0.4812121212121212
1748,178,250,428,0.5156626506024097
1749,162,270,432,0.5420326223337516
1750,236,149,385,0.5133333333333333
1751,126,195,321,0.44398340248962653
1752,131,212,343,0.4777158774373259
1753,123,346,469,0.4479465138490926
1754,130,242,372,0.43661971830985913
1755,255,244,499,0.4779693486590038
1756,179,339,518,0.5206030150753769
1757,179,149,328,0.6861924686192469
1758,181,305,486,0.5436241610738255
1759,141,264,405,0.5357142857142857
1760,177,266,443,0.5462392108508015
1761,147,291,438,0.5361077111383109
1762,187,249,436,0.6421207658321061
1763,47,98,145,0.48172757475083056
1764,137,275,412,0.5221799746514575
1765,158,274,432,0.5294117647058824
1766,156,265,421,0.5223325062034739
1767,120,252,372,0.49865951742627346
1768,118,200,318,0.44662921348314605
1769,156,239,395,0.509020618556701
1770,123,284,407,0.47769953051643194
1771,131,261,392,0.4574095682613769
1772,152,222,374,0.5095367847411444
1773,122,244,366,0.5104602510460251
1774,118,283,401,0.51213282247765
1775,176,256,432,0.5148986889153755
1776,148,269,417,0.5135467980295566
1777,138,248,386,0.46562123039806996
1778,140,242,382,0.4675642594859241
1779,150,248,398,0.49874686716791977
1780,158,242,400,0.4878048780487805
1781,168,252,420,0.46153846153846156
1782,119,230,349,0.43734335839599
1783,158,392,550,0.5434782608695652
1784,160,343,503,0.5362473347547975
1785,212,399,611,0.5317667536988686
1786,146,405,551,0.5499001996007984
1787,185,345,530,0.5252725470763132
1788,151,369,520,0.5875706214689266
1789,163,338,501,0.5542035398230089
1790,219,306,525,0.5781938325991189
1791,193,348,541,0.5377733598409543
1792,251,305,556,0.5532338308457712
1793,197,353,550,0.5329457364341085
1794,191,320,511,0.5356394129979035
1795,209,361,570,0.5571847507331378
1796,217,305,522,0.5460251046025104
1797,192,345,537,0.6013437849944009
1798,192,329,521,0.5220440881763527
1799,176,281,457,0.5363849765258216
1800,177,307,484,0.5931372549019608
1801,189,324,513,0.5551948051948052
1802,184,298,482,0.5779376498800959
1803,186,362,548,0.589247311827957
1804,199,392,591,0.58399209486166
1805,168,342,510,0.5329153605015674
1806,248,294,542,0.5675392670157068
1807,192,301,493,0.5250266240681576
1808,190,355,545,0.5566905005107252
1809,109,178,287,0.4728171334431631
1810,182,333,515,0.8135860979462876
1811,103,156,259,0.4457831325301205
1812,106,108,214,0.31892697466467956
1813,204,225,429,0.4578441835645678
1814,135,196,331,0.4534246575342466
1815,196,240,436,0.4453524004085802
1816,134,209,343,0.4797202797202797
1817,148,204,352,0.47956403269754766
1818,147,174,321,0.3558758314855876
1819,157,188,345,0.39655172413793105
1820,144,188,332,0.3705357142857143
1821,169,200,369,0.3804123711340206
1822,135,183,318,0.37149532710280375
1823,156,240,396,0.4226254002134472
1824,150,161,311,0.394169835234474
1825,111,139,250,0.3324468085106383
1826,145,133,278,0.36578947368421055
1827,146,130,276,0.3150684931506849
1828,143,143,286,0.3153252480705623
1829,225,248,473,0.49117341640706125
1830,166,235,401,0.4860606060606061
1831,164,196,360,0.48
1832,186,191,377,0.4575242718446602
1833,151,253,404,0.42171189979123175
1834,150,194,344,0.4215686274509804
1835,146,202,348,0.3923337091319053
1836,152,202,354,0.4022727272727273
1837,162,248,410,0.43617021276595747
1838,203,199,402,0.43506493506493504
1839,154,200,354,0.3802363050483351
1840,121,202,323,0.3340227507755946
1841,157,204,361,0.4047085201793722
1842,150,170,320,0.3305785123966942
1843,149,116,265,0.2987598647125141
1844,146,98,244,0.310828025477707
1845,117,91,208,0.21052631578947367
1846,148,102,250,0.25380710659898476
1847,262,246,508,0.46139872842870117
1848,159,133,292,0.2908366533864542
1849,128,100,228,0.26480836236933797
1850,169,152,321,0.3101449275362319
1851,141,165,306,0.3963730569948187
1852,163,178,341,0.45165562913907287
1853,173,211,384,0.5231607629427792
1854,138,269,407,0.49755501222493886
1855,125,227,352,0.4693333333333333
1856,157,273,430,0.4756637168141593
1857,174,266,440,0.4983012457531144
1858,114,274,388,0.485
1859,171,301,472,0.5232815964523282
1860,185,210,395,0.4647058823529412
1861,147,218,365,0.4101123595505618
1862,110,190,300,0.47619047619047616
1863,186,326,512,0.5300207039337475
1864,144,301,445,0.5011261261261262
1865,130,186,316,0.4322845417236662
1866,267,238,505,0.4688950789229341
1867,157,209,366,0.4168564920273349
1868,137,161,298,0.3413516609392898
1869,119,170,289,0.3748378728923476
1870,135,200,335,0.41003671970624234
1871,188,243,431,0.4624463519313305
1872,111,154,265,0.4015151515151515
1873,152,222,374,0.4078516902944384
1874,120,234,354,0.39864864864864863
1875,127,268,395,0.4840686274509804
1876,122,158,280,0.4582651391162029
1877,126,204,330,0.4465493910690122
1878,132,226,358,0.4013452914798206
1879,158,280,438,0.4397590361445783
1880,129,248,377,0.44196951934349354
1881,192,284,476,0.5811965811965812
1882,162,246,408,0.4646924829157175
1883,124,167,291,0.2623985572587917
1884,184,262,446,0.4588477366255144
1885,238,266,504,0.4154987633965375
1886,233,174,407,0.32664526484751205
1887,130,289,419,0.6546875
1888,109,186,295,0.42263610315186245
1889,153,360,513,0.5422832980972516
1890,123,193,316,0.47305389221556887
1891,139,196,335,0.5394524959742351
1892,112,156,268,0.4104134762633997
1893,175,266,441,0.4830230010952902
1894,141,218,359,0.4917808219178082
1895,210,342,552,0.5884861407249466
1896,165,233,398,0.45227272727272727
1897,125,249,374,0.4788732394366197
1898,123,197,320,0.42953020134228187
1899,160,347,507,0.49271137026239065
1900,138,283,421,0.5517693315858454
1901,160,218,378,0.4369942196531792
1902,117,195,312,0.4315352697095436
1903,104,196,300,0.4103967168262654
1904,81,256,337,0.4529569892473118
1905,162,226,388,0.4987146529562982
1906,131,235,366,0.4250871080139373
1907,137,204,341,0.4885386819484241
1908,180,255,435,0.4931972789115646
1909,235,226,461,0.4101423487544484
1910,114,234,348,0.44050632911392407
1911,72,111,183,0.4441747572815534
1912,120,224,344,0.4718792866941015
1913,137,172,309,0.3946360153256705
1914,146,196,342,0.5022026431718062
1915,106,174,280,0.445859872611465
1916,140,153,293,0.4109396914446003
1917,114,209,323,0.45174825174825173
1918,138,180,318,0.451063829787234
1919,149,270,419,0.5427461139896373
1920,258,301,559,0.4810671256454389
1921,137,225,362,0.4582278481012658
1922,158,123,281,0.333729216152019
1923,172,194,366,0.4159090909090909
1924,141,223,364,0.45161290322580644
1925,185,255,440,0.44132397191574724
1926,153,262,415,0.46472564389697646
1927,186,253,439,0.431237721021611
1928,169,250,419,0.38021778584392013
1929,146,183,329,0.28809106830122594
1930,231,217,448,0.4226415094339623
1931,143,147,290,0.2796528447444552
1932,86,62,148,0.2138728323699422
1933,184,201,385,0.34936479128856623
1934,130,187,317,0.4360385144429161
1935,147,207,354,0.4199288256227758
1936,138,165,303,0.42436974789915966
1937,220,275,495,0.5605889014722537
1938,193,266,459,0.5151515151515151
1939,199,249,448,0.49944258639910816
1940,166,287,453,0.5147727272727273
1941,145,192,337,0.4554054054054054
1942,181,222,403,0.533068783068783
1943,164,221,385,0.5092592592592593
1944,160,204,364,0.4422843256379101
1945,186,267,453,0.5425149700598803
1946,204,259,463,0.5104740904079382
1947,258,373,631,0.5374787052810903
1948,241,323,564,0.5497076023391813
1949,197,289,486,0.474609375
1950,233,257,490,0.44954128440366975
1951,93,104,197,0.39878542510121456
1952,200,250,450,0.45045045045045046
1953,243,246,489,0.4255874673629243
1954,223,236,459,0.47417355371900827
1955,157,177,334,0.3450413223140496
1956,158,153,311,0.33476856835306784
1957,208,171,379,0.3676042677012609
1958,144,171,315,0.3879310344827586
1959,233,214,447,0.45288753799392095
1960,162,206,368,0.3898305084745763
1961,148,163,311,0.3486547085201794
1962,182,112,294,0.32166301969365424
1963,116,89,205,0.33171521035598706
1964,25,6,31,0.44285714285714284
1965,219,210,429,0.358695652173913
1966,272,257,529,0.4770063119927863
1967,283,216,499,0.44713261648745517
1968,256,241,497,0.4825242718446602
1969,182,220,402,0.42138364779874216
1970,274,273,547,0.4870881567230632
1971,274,233,507,0.5178753830439223
1972,245,233,478,0.38057324840764334
1973,223,327,550,0.5303760848601736
1974,157,214,371,0.42939814814814814
1975,172,268,440,0.4386839481555334
1976,145,242,387,0.43977272727272726
1977,171,199,370,0.4659949622166247
1978,187,286,473,0.48216106014271154
1979,205,239,444,0.36126932465419037
1980,162,156,318,0.3873325213154689
1981,228,183,411,0.36894075403949733
1982,191,185,376,0.30971993410214166
1983,198,178,376,0.3387387387387387
1984,172,154,326,0.31619786614936957
1985,122,300,422,0.4085188770571152
1986,146,171,317,0.3390374331550802
1987,118,172,290,0.2935222672064777
1988,158,163,321,0.36560364464692485
1989,194,202,396,0.3944223107569721
1990,138,223,361,0.3906926406926407
1991,135,161,296,0.36770186335403726
1992,118,132,250,0.2958579881656805
1993,97,120,217,0.3214814814814815
1994,148,141,289,0.3356562137049942
1995,140,172,312,0.33226837060702874
1996,164,218,382,0.4220994475138122
1997,140,236,376,0.5067385444743935
1998,150,199,349,0.3216589861751152
1999,219,173,392,0.33475661827497866
2000,188,267,455,0.43374642516682554
2001,202,325,527,0.422275641025641
2002,172,249,421,0.4226907630522088
2003,183,177,360,0.35714285714285715
2004,196,227,423,0.3516209476309227
2005,167,327,494,0.40894039735099336
2006,140,214,354,0.3933333333333333
2007,131,142,273,0.3293124246079614
2008,191,268,459,0.4434782608695652
2009,210,251,461,0.4767321613236815
2010,152,151,303,0.3230277185501066
2011,111,103,214,0.28609625668449196
2012,128,121,249,0.289198606271777
2013,195,217,412,0.47685185185185186
2014,120,145,265,0.31103286384976525
2015,146,201,347,0.37072649572649574
2016,194,202,396,0.3193548387096774
2017,190,273,463,0.4606965174129353
2018,150,174,324,0.484304932735426
2019,189,363,552,0.5587044534412956
2020,125,204,329,0.4283854166666667
2021,169,222,391,0.5185676392572944
2022,170,188,358,0.4525916561314791
2023,182,206,388,0.5065274151436031
2024,130,202,332,0.43973509933774835
2025,225,250,475,0.523704520396913
2026,181,199,380,0.40772532188841204
2027,169,208,377,0.44042056074766356
2028,152,248,400,0.46296296296296297
2029,135,209,344,0.3805309734513274
2030,146,123,269,0.31985731272294887
2031,232,166,398,0.32649712879409354
2032,172,244,416,0.33848657445077296
2033,236,179,415,0.41583166332665333
2034,234,244,478,0.3930921052631579
2035,172,270,442,0.49330357142857145
2036,190,329,519,0.5722160970231532
2037,172,209,381,0.4948051948051948
2038,214,193,407,0.4619750283768445
2039,148,219,367,0.5445103857566765
2040,131,230,361,0.5239477503628447
2041,186,166,352,0.5382262996941896
2042,208,288,496,0.5362162162162162
2043,226,230,456,0.41379310344827586
2044,148,217,365,0.46794871794871795
2045,227,182,409,0.43649946638207043
2046,211,159,370,0.3490566037735849
2047,186,163,349,0.33174904942965777
2048,180,161,341,0.38487584650112866
2049,186,239,425,0.4624591947769314
2050,131,257,388,0.4127659574468085
2051,210,326,536,0.5037593984962406
2052,173,280,453,0.4463054187192118
2053,215,244,459,0.38218151540383016
2054,234,224,458,0.38262322472848787
2055,165,171,336,0.35974304068522484
2056,225,166,391,0.2991583779648049
2057,205,157,362,0.37985309548793283
2058,156,142,298,0.258008658008658
2059,208,200,408,0.35571054925893636
2060,223,178,401,0.3632246376811594
2061,191,183,374,0.34501845018450183
2062,195,183,378,0.42376681614349776
2063,148,228,376,0.3008
2064,111,86,197,0.47699757869249393
2065,258,120,378,0.441588785046729
2066,164,139,303,0.32063492063492066
2067,316,217,533,0.46672504378283713
2068,194,222,416,0.37749546279491836
2069,168,193,361,0.38858988159311086
2070,187,206,393,0.3546931407942238
2071,226,236,462,0.440419447092469
2072,246,206,452,0.4574898785425101
2073,204,181,385,0.3112368633791431
2074,236,184,420,0.30724213606437456
2075,212,178,390,0.32231404958677684
2076,258,219,477,0.468565815324165
2077,273,186,459,0.36457505957108816
2078,178,218,396,0.32917705735660846
2079,215,226,441,0.375
2080,212,165,377,0.3018414731785428
2081,289,228,517,0.40869565217391307
2082,210,184,394,0.29848484848484846
2083,249,218,467,0.3831009023789992
2084,247,259,506,0.3910355486862442
2085,239,169,408,0.3279742765273312
2086,190,224,414,0.42505133470225875
2087,173,198,371,0.45465686274509803
2088,153,206,359,0.36972193614830073
2089,176,194,370,0.4143337066069429
2090,202,197,399,0.4539249146757679
2091,189,173,362,0.4525
2092,180,216,396,0.4454443194600675
2093,204,171,375,0.4534461910519952
2094,175,180,355,0.44654088050314467
2095,225,248,473,0.46236559139784944
2096,198,203,401,0.3942969518190757
2097,135,76,211,0.3701754385964912
2098,184,104,288,0.401673640167364
2099,192,204,396,0.3944223107569721
2100,175,155,330,0.39759036144578314
2101,211,113,324,0.3544857768052516
2102,220,130,350,0.29411764705882354
2103,145,201,346,0.48055555555555557
2104,194,182,376,0.3953732912723449
2105,141,205,346,0.43522012578616354
2106,141,155,296,0.4016282225237449
2107,150,143,293,0.4120956399437412
2108,82,140,222,0.46540880503144655
2109,172,250,422,0.425832492431887
2110,183,114,297,0.31528662420382164
2111,231,270,501,0.49021526418786693
2112,174,217,391,0.464922711058264
2113,141,157,298,0.4257142857142857
2114,93,251,344,0.5142002989536621
2115,122,247,369,0.4900398406374502
2116,100,198,298,0.43567251461988304
2117,116,173,289,0.463884430176565
2118,75,163,238,0.4146341463414634
2119,129,237,366,0.47164948453608246
2120,112,159,271,0.4562289562289562
2121,173,236,409,0.5311688311688312
2122,181,234,415,0.5585464333781965
2123,112,267,379,0.583076923076923
2124,149,231,380,0.5352112676056338
2125,188,301,489,0.5607798165137615
2126,184,251,435,0.5807743658210948
2127,209,253,462,0.5121951219512195
2128,201,252,453,0.5084175084175084
2129,203,309,512,0.5663716814159292
2130,143,225,368,0.5006802721088436
2131,165,303,468,0.5512367491166078
2132,126,169,295,0.43898809523809523
2133,128,227,355,0.4226190476190476
2134,138,193,331,0.48462664714494874
2135,114,154,268,0.4459234608985025
2136,270,145,415,0.5327342747111682
2137,183,352,535,0.5297029702970297
2138,146,335,481,0.5625730994152047
2139,140,307,447,0.5073779795686719
2140,132,296,428,0.4713656387665198
2141,107,262,369,0.4251152073732719
2142,141,307,448,0.5758354755784062
2143,125,313,438,0.5414091470951793
2144,104,370,474,0.5576470588235294
2145,148,230,378,0.5718608169440242
2146,164,319,483,0.5408734602463606
2147,133,234,367,0.4427020506634499
2148,108,224,332,0.5442622950819672
2149,141,281,422,0.5368956743002544
2150,124,220,344,0.5781512605042017
2151,200,236,436,0.48769574944071586
2152,183,246,429,0.5375939849624061
2153,213,240,453,0.507847533632287
2154,193,201,394,0.5360544217687074
2155,202,229,431,0.5360696517412935
2156,124,169,293,0.4185714285714286
2157,179,266,445,0.5210772833723654
2158,174,263,437,0.5704960835509139
2159,181,255,436,0.5272067714631197
2160,219,215,434,0.46817691477885653
2161,205,231,436,0.46881720430107526
2162,256,247,503,0.498019801980198
2163,206,255,461,0.5027262813522355
2164,230,271,501,0.49311023622047245
2165,192,251,443,0.5261282660332541
2166,230,278,508,0.546236559139785
2167,218,248,466,0.49786324786324787
2168,215,286,501,0.5240585774058577
2169,297,231,528,0.5062320230105465
2170,172,213,385,0.5032679738562091
2171,161,181,342,0.45
2172,191,348,539,0.5472081218274112
2173,157,304,461,0.5372960372960373
2174,203,299,502,0.5284210526315789
2175,133,214,347,0.5313935681470138
2176,153,283,436,0.5484276729559748
2177,145,311,456,0.5345838218053928
2178,127,333,460,0.5548854041013269
2179,98,280,378,0.5423242467718795
2180,132,265,397,0.512258064516129
2181,107,314,421,0.5315656565656566
2182,142,255,397,0.52443857331572
2183,147,277,424,0.5260545905707196
2184,161,299,460,0.5522208883553421
2185,166,204,370,0.41294642857142855
2186,158,318,476,0.5390713476783692
2187,148,301,449,0.5294811320754716
2188,148,170,318,0.3693379790940767
2189,156,285,441,0.527511961722488
2190,158,306,464,0.540162980209546
2191,150,320,470,0.5310734463276836
2192,102,262,364,0.5313868613138686
2193,125,267,392,0.5739385065885798
2194,116,222,338,0.5469255663430421
2195,121,284,405,0.5964653902798233
2196,135,287,422,0.5985815602836879
2197,113,257,370,0.5401459854014599
2198,98,234,332,0.5834797891036907
2199,139,262,401,0.5786435786435786
2200,98,307,405,0.6044776119402985
2201,221,95,316,0.5448275862068965
2202,130,304,434,0.6575757575757576
2203,131,282,413,0.6219879518072289
2204,114,254,368,0.5723172628304821
2205,134,269,403,0.6238390092879257
2206,115,269,384,0.5935085007727975
2207,105,328,433,0.571994715984148
2208,126,302,428,0.582312925170068
2209,132,253,385,0.5661764705882353
2210,86,225,311,0.5446584938704028
2211,61,177,238,0.47035573122529645
2212,128,125,253,0.466789667896679
2213,76,203,279,0.4626865671641791
2214,134,164,298,0.43888070692194403
2215,154,181,335,0.5083459787556904
2216,148,175,323,0.46474820143884893
2217,157,188,345,0.5458860759493671
2218,118,268,386,0.5331491712707183
2219,183,254,437,0.5697522816166884
2220,130,145,275,0.4098360655737705
2221,121,187,308,0.463855421686747
2222,118,166,284,0.4905008635578584
2223,80,203,283,0.4772344013490725
2224,167,162,329,0.5164835164835165
2225,132,136,268,0.40483383685800606
2226,259,239,498,0.5582959641255605
2227,219,230,449,0.49723145071982283
2228,237,235,472,0.48760330578512395
2229,178,229,407,0.4945321992709599
2230,182,158,340,0.4748603351955307
2231,119,166,285,0.504424778761062
2232,227,163,390,0.5676855895196506
2233,191,197,388,0.5799701046337817
2234,203,230,433,0.5843454790823212
2235,222,189,411,0.5829787234042553
2236,225,280,505,0.4874517374517375
2237,178,220,398,0.5489655172413793
2238,150,160,310,0.504885993485342
2239,201,232,433,0.5223160434258143
2240,204,272,476,0.5288888888888889
2241,240,181,421,0.4982248520710059
2242,175,255,430,0.5341614906832298
2243,200,191,391,0.48875
2244,271,232,503,0.5702947845804989
2245,174,239,413,0.46248600223964165
2246,128,172,300,0.45454545454545453
2247,96,161,257,0.37518248175182484
2248,134,184,318,0.4162303664921466
2249,113,152,265,0.42604501607717044
2250,98,141,239,0.38118022328548645
2251,84,134,218,0.3879003558718861
2252,96,197,293,0.4991482112436116
2253,107,224,331,0.4343832020997375
2254,127,184,311,0.500805152979066
2255,150,250,400,0.5563282336578581
2256,184,196,380,0.45949214026602175
2257,204,233,437,0.40613382899628253
2258,115,211,326,0.42118863049095606
2259,143,185,328,0.422680412371134
2260,114,181,295,0.4867986798679868
2261,116,155,271,0.4274447949526814
2262,144,180,324,0.5126582278481012
2263,146,211,357,0.48770491803278687
2264,100,171,271,0.45699831365935917
2265,115,222,337,0.4529569892473118
2266,132,165,297,0.46333853354134164
2267,110,168,278,0.45723684210526316
2268,120,133,253,0.4525939177101968
2269,140,174,314,0.521594684385382
2270,147,126,273,0.46271186440677964
2271,129,207,336,0.48206599713055953
2272,142,224,366,0.6606498194945848
2273,118,184,302,0.4886731391585761
2274,123,209,332,0.5363489499192245
2275,207,261,468,0.8372093023255814
2276,139,141,280,0.4538087520259319
2277,149,244,393,0.7237569060773481
2278,75,94,169,0.24212034383954154
2279,130,132,262,0.4517241379310345
2280,147,151,298,0.40053763440860213
2281,93,168,261,0.4027777777777778
2282,158,242,400,0.6535947712418301
2283,100,125,225,0.35714285714285715
2284,129,209,338,0.6123188405797102
2285,154,140,294,0.459375
2286,120,110,230,0.2994791666666667
2287,108,108,216,0.27979274611398963
2288,123,115,238,0.29024390243902437
2289,161,198,359,0.38979370249728557
2290,147,222,369,0.5379008746355685
2291,137,210,347,0.4670255720053836
2292,131,197,328,0.500763358778626
2293,111,177,288,0.46601941747572817
2294,108,168,276,0.4394904458598726
2295,192,231,423,0.46688741721854304
2296,119,222,341,0.44228274967574577
2297,129,150,279,0.4055232558139535
2298,108,181,289,0.3915989159891599
2299,137,195,332,0.4432576769025367
2300,213,258,471,0.6896046852122987
2301,176,160,336,0.6461538461538462
2302,142,210,352,0.5357686453576864
2303,12,24,36,0.4675324675324675
2304,154,217,371,0.3967914438502674
2305,152,169,321,0.41580310880829013
2306,90,134,224,0.44532803180914515
2307,101,101,202,0.3726937269372694
2308,125,129,254,0.345578231292517
2309,83,113,196,0.3843137254901961
2310,136,231,367,0.5938511326860841
2311,113,191,304,0.43243243243243246
2312,167,207,374,0.562406015037594
2313,82,133,215,0.388086642599278
2314,94,146,240,0.4020100502512563
2315,63,173,236,0.4645669291338583
2316,60,116,176,0.36065573770491804
2317,99,131,230,0.4364326375711575
2318,187,312,499,0.46854460093896716
2319,99,214,313,0.5106035889070146
2320,115,206,321,0.4483240223463687
2321,114,206,320,0.4819277108433735
2322,94,50,144,0.2360655737704918
2323,102,169,271,0.39911634756995584
2324,161,343,504,0.5111561866125761
2325,109,130,239,0.3621212121212121
2326,103,162,265,0.3891336270190896
2327,78,130,208,0.45414847161572053
2328,98,189,287,0.5070671378091873
2329,111,186,297,0.45692307692307693
2330,92,134,226,0.47379454926624737
2331,103,151,254,0.4057507987220447
2332,84,100,184,0.39826839826839827
2333,86,140,226,0.3896551724137931
2334,73,155,228,0.4578313253012048
2335,126,153,279,0.5244360902255639
2336,214,204,418,0.5211970074812967
2337,178,223,401,0.49445129469790383
2338,156,215,371,0.4920424403183024
2339,194,241,435,0.558408215661104
2340,121,96,217,0.26691266912669126
2341,121,113,234,0.2864137086903305
2342,140,164,304,0.35514018691588783
2343,42,44,86,0.18143459915611815
2344,121,161,282,0.40575539568345326
2345,257,200,457,0.4247211895910781
2346,280,163,443,0.43135345666991237
2347,301,190,491,0.40411522633744856
2348,198,221,419,0.35299073294018535
2349,180,186,366,0.44525547445255476
2350,114,203,317,0.43424657534246575
2351,110,149,259,0.3607242339832869
2352,103,103,206,0.3850467289719626
2353,219,149,368,0.48741721854304637
2354,103,219,322,0.4548022598870056
2355,186,289,475,0.5581668625146886
2356,164,212,376,0.5273492286115007
2357,118,280,398,0.501891551071879
2358,184,228,412,0.49459783913565425
2359,218,290,508,0.5049701789264414
2360,265,218,483,0.508421052631579
2361,255,249,504,0.4675324675324675
2362,231,241,472,0.47342026078234706
2363,270,263,533,0.4746215494211932
2364,230,216,446,0.4415841584158416
2365,247,269,516,0.5048923679060665
2366,195,214,409,0.5170670037926675
2367,161,269,430,0.5276073619631901
2368,167,313,480,0.5448354143019296
2369,128,261,389,0.4223669923995657
2370,99,167,266,0.41497659906396256
2371,135,222,357,0.470976253298153
2372,158,203,361,0.4518147684605757
2373,156,299,455,0.4568273092369478
2374,108,218,326,0.4
2375,162,201,363,0.44539877300613495
2376,128,193,321,0.4385245901639344
2377,103,217,320,0.4306864064602961
2378,140,211,351,0.5021459227467812
2379,139,216,355,0.4771505376344086
2380,101,226,327,0.4684813753581662
2381,145,302,447,0.4790996784565916
2382,85,69,154,0.26970227670753066
2383,204,160,364,0.3087362171331637
2384,174,165,339,0.30026572187776795
2385,249,207,456,0.3982532751091703
2386,143,128,271,0.3533246414602347
2387,179,152,331,0.32675222112537017
2388,158,138,296,0.37420986093552466
2389,183,165,348,0.3261480787253983
2390,189,192,381,0.39036885245901637
2391,184,202,386,0.36312323612417685
2392,207,215,422,0.3969896519285042
2393,205,327,532,0.4307692307692308
2394,112,179,291,0.28869047619047616
2395,171,238,409,0.42295760082730094
2396,142,224,366,0.3796680497925311
